prev_value,lpi_score,event_count,avg_tone,avg_goldstein
10954398388.425,4.2,3674,-1.7952318546673698,1.1387316276537833
6532146276.006,4.2,3674,-1.7952318546673698,1.1387316276537833
21432578569.261,4.2,3674,-1.7952318546673698,1.1387316276537833
10759458351.527,4.2,3674,-1.7952318546673698,1.1387316276537833
6590621748.168,4.2,3674,-1.7952318546673698,1.1387316276537833
462603295.285,4.2,3674,-1.7952318546673698,1.1387316276537833
200576115.0,4.2,3674,-1.7952318546673698,1.1387316276537833
1629.618,4.2,3674,-1.7952318546673698,1.1387316276537833
244801308.168,4.2,3674,-1.7952318546673698,1.1387316276537833
194940036.898,4.2,3674,-1.7952318546673698,1.1387316276537833
41421433.127,4.2,3674,-1.7952318546673698,1.1387316276537833
10954398388.425,4.2,3674,-1.7952318546673698,1.1387316276537833
58475472.162,4.2,3674,-1.7952318546673698,1.1387316276537833
168436510.248,4.2,3674,-1.7952318546673698,1.1387316276537833
93689094.728,4.2,3674,-1.7952318546673698,1.1387316276537833
